,Kezdoallas,Lepesszam,Sikeres,Futasido (s)
945,[ 0  3 11 12 10  1 14  8  4  9  2  6 15  5 13  7],250,True,0.003
946,[ 3 11  6 12 14  7  4  2  9 13  5  0 15 10  8  1],239,True,0.003
947,[ 7  8  1  0 15  9 11  2 10 12 14  6 13  3  4  5],309,True,0.003
948,[ 0 10  4  2  6  8  7 14 11  5  1 12  3  9 15 13],280,True,0.003
949,[ 5  1 12 10  0 11  6  8 14 15  9  3  7 13  4  2],279,True,0.003
950,[ 1  7  9 14 12  6  8  0 11 10  5  4  2 15 13  3],400,True,0.005
951,[ 5  1 13  0  8  2  6  9 15 10 12 14  3  4 11  7],307,True,0.003
952,[10  8  5  0  7  9  1  6 13  4 14 12  3 15 11  2],323,True,0.004
953,[ 0 11 15  3  4  2 12  8  9 13  6  5 10 14  1  7],262,True,0.003
954,[15 12  5 13  6  4  9  7  3  1 14 11  8  2  0 10],295,True,0.003
955,[14 11 12  6 15 13  1  2  9  7  0  3 10  4  8  5],284,True,0.003
956,[ 7 15 11  9  1  4 10 12  6  5 13 14  0  3  8  2],277,True,0.003
957,[13  4 12  6 11  3  7  2 15 10  8  1  9  0  5 14],216,True,0.002
958,[ 1  2 14 11 15 13 12  0 10  6  5  3  7  8  4  9],232,True,0.003
959,[ 1  4 10  9  7  5 13 15  2  6 14  3  8 12  0 11],287,True,0.003
960,[ 5  7  0  1  2 12 13  6 10  3  8 14  4 11 15  9],286,True,0.003
961,[ 2  1  6 12  3 15  4 10  5 14  8  9  0 13  7 11],253,True,0.003
962,[15 12  0 10  2  7  8  9  3  1  5 11  6  4 13 14],260,True,0.003
963,[ 0  1  5 10  6  8 12 15  4  7 11 14  3  9 13  2],338,True,0.004
964,[13 10  0  4  9 15  3  8  5  1  7  2 12  6 14 11],274,True,0.004
965,[ 0  2 13 11  1  6  9  4 14 12  3 10  7  8 15  5],264,True,0.003
966,[ 7  5 11  4  1 15  8  3  2  9 14 13 12  6 10  0],270,True,0.004
967,[ 7  9 11 12  8  4 10 14  5  3 15  6  1  2  0 13],275,True,0.003
968,[15  7  4  3  5  1 11 12  6  8 14  0  9  2 13 10],293,True,0.003
969,[ 8  6 15  2 10  5  4 13  9 11 14 12  7  3  1  0],316,True,0.004
970,[15  8  1  5  7  4 13  0 12  3  2 14  6 11  9 10],294,True,0.00601
971,[ 8  7  4  3 15  0 10  5  1  6 11 12 14  9  2 13],280,True,0.004
972,[ 7 15 11  0  6 13  2  5 12 10  3  9  8  1  4 14],285,True,0.003
973,[ 7  4 12 11 15  8  1 14  5 10 13  6  2  0  3  9],246,True,0.002
974,[ 8  4  5  3 11  6  7  1 13 10  0 14  9 15  2 12],248,True,0.003
975,[ 8 10 11  1  2 15  0  7 12  6  5  9  4 14 13  3],259,True,0.004
976,[14  6  4 10 11  8 12  0  3  9  7 13  5  1  2 15],300,True,0.004
977,[11  1 12  7  3 13 14  4  9 10  2  0  8  5 15  6],291,True,0.005
978,[ 1  5  0 10  3 13 15  9  6  8  7 12  4 14 11  2],304,True,0.005
979,[14  1  7  9  8  6 13 12 15  5 11  2  0  3 10  4],287,True,0.003
980,[ 4 12  5  6  7  1 14  3 15  8  2  0 11  9 10 13],335,True,0.004
981,[ 0  5 10 12  1  4  7  8 14  3 15  9  2 11 13  6],314,True,0.004
982,[ 8  6  9 13  1  3 11 15 10 14  0  7  5  2 12  4],284,True,0.003
983,[ 4 13 12  9 14  3 10  6  7  2 15  0  5 11  8  1],255,True,0.003
984,[15 10  0  7  3 14  1  6  4 12 11  9 13  8  5  2],332,True,0.004
985,[ 6  2 12  3  9  1  7  4 13 15  8  0 14  5 11 10],235,True,0.004
986,[13  5  7  3 14  0  8 15  6  9 11  1  2 12  4 10],284,True,0.004
987,[ 6 11 14  9  4 10  0  8 15 12  5  1  2  7  3 13],267,True,0.003
988,[ 2  1  0  7  5  9 11  3 10  4 14 13  6 12  8 15],288,True,0.003
989,[ 3  4  0  5 15  2 12 13  1 14  9  6  7 11  8 10],236,True,0.003
990,[ 5 15  6 14  9  2 11 12 13  0 10  1  7  4  3  8],299,True,0.003
991,[12  4 13  3  1 11  0  2  5  6  9 15  7 14 10  8],297,True,0.004
992,[ 7 11  4  6  2 14 12  0  8  9 13 10  3  5  1 15],248,True,0.003
993,[15 14  0  4  7  3  1  5  8 13 10  2  9 11  6 12],290,True,0.003
994,[10  0  7  1 11  2 15  8 12  3  5 14  9 13  4  6],283,True,0.005
995,[ 6  9  8 14 12  0 13 10  1  7  2 11 15  3  4  5],302,True,0.005
996,[15  5  2  6 14  0  1 10  3  4  8 11 13  9  7 12],342,True,0.005
997,[10  2  0  7  5  4 13 15  1 11  8  3  6  9 12 14],232,True,0.004
998,[ 3  4  8 15  6 13 12  0  9  2  7  1  5 11 10 14],270,True,0.004
999,[ 2  6 15 14  3  7  8  0  9  5 10  4 12  1 13 11],262,True,0.004
